crew_id,song_id
150051,101491
1007003,101498
30993,101498
47473,101498
49192,1019169
630266,1019169
1364742,104685
350503,104685
630266,104685
18435,105031
19976,105031
39044,105031
25090,1064725
530897,1064725
630266,1064725
20785,108080
20785,108080
34314,108080
36741,108080
20785,108164
20785,108164
34314,108164
20785,109266
20785,109266
27794,109266
36741,109266
20785,109472
20785,109472
34990,109472
34990,109472
36741,109472
20785,113622
20785,113622
34990,113622
34990,113622
36741,113622
369532,1203441
369532,1203441
980946,1203441
323668,1205924
572970,1205924
65700,1205924
65703,1205924
18435,121557
27794,121557
4781,121557
646888,121557
646889,121557
39867,122476
39867,122476
578888,1268
578889,1268
64961,1268
993855,1268
29767,1313
29767,1313
447,1313
1486323,1316
29767,1316
29767,1316
447,1316
50623,133685
50624,133685
997932,133685
1015,134095
4431,134095
44539,134095
354490,1390316
58311,1390316
20731,1429
20731,1429
20785,143670
20785,143670
34990,143670
34990,143670
36741,143670
36741,143670
35252,1439197
35252,1439197
108183,1461554
517650,1461554
976764,1461554
32235,1556616
32236,1556616
987840,1556616
1103594,1578559
630266,1578559
20785,1624339
35389,1624339
2726,1644
835,1644
835,1644
391625,1698522
517592,1698522
405094,1759066
987837,1759066
1372,178968
1665,178968
51072,178968
20785,182577
20785,182577
27794,182577
36741,182577
20785,182578
20785,182578
27794,182578
36741,182578
20785,182580
20785,182580
27794,182580
36741,182580
36741,182580
27679,1846784
310,1846784
31210,1846784
371832,1846784
46,1846784
47127,1846784
49094,1846784
500,1846784
642561,1846784
648349,1846784
684997,1846784
204997,184884
204998,184884
31791,184884
357,184884
517661,1858069
517662,1858069
139460,1868520
139460,1868520
15379,1868520
326362,1868520
539718,1868520
539718,1868520
980331,1868520
1008157,1959331
1019571,1959331
1019572,1959331
1010912,197055
1054931,197055
44478,197063
980942,197063
980943,197063
150927,201791
3309,201791
3309,201791
1205,204233
1205,204233
51771,204233
51771,204233
394320,2104392
394321,2104392
653076,2104392
653076,2104392
675997,2104392
367734,2121786
24215,216074
24215,216074
298,216074
624550,216074
984430,216074
1042,2171
12908,2171
12908,2171
152816,2171
35064,2171
39876,2171
669410,2171
86678,2171
1022473,2255377
984869,2255377
984870,2255377
48185,2263909
48185,2263909
540192,2263909
133664,226866
73910,226866
73910,226866
142213,2306268
142215,2306268
16515,2306268
409511,2306268
552457,2306268
130,2311373
2197,2311373
33010,2311373
33010,2311373
1096445,2312297
264368,2312297
357100,2312297
36326,2312297
678132,2312297
2300,2332455
55444,2332455
55444,2332455
2300,2336620
27835,2336620
27835,2336620
27836,2336620
27836,2336620
2300,2336631
55444,2336631
